id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_society_committee_history_block_committee,society.committee.history.block.committee,model_society_committee_history,smart_society.group_registration_block_committee,1,0,0,0
access_tower_committee,tower.committee,model_tower_committee,smart_society.group_registration_administration,1,1,1,1
access_tower_committee_user,tower.committee.user,model_tower_committee,smart_society.group_registration_user,1,0,0,0
access_tower_committee_security,tower.committee.security,model_tower_committee,smart_society.group_registration_security,1,0,0,0
access_tower_committee_committee,tower.committee.committee,model_tower_committee,smart_society.group_registration_committee,1,1,1,0
access_tower_committee_tower_committee,tower.committee.tower.committee,model_tower_committee,smart_society.group_registration_tower_committee,1,0,0,0
access_tower_committee_block_committee,tower.committee.block.committee,model_tower_committee,smart_society.group_registration_block_committee,1,0,0,0
access_tower_committee_history,tower.committee.history,model_tower_committee_history,smart_society.group_registration_administration,1,1,1,1
access_tower_committee_history_user,tower.committee.history.user,model_tower_committee_history,smart_society.group_registration_user,1,0,0,0
access_tower_committee_history_security,tower.committee.history.security,model_tower_committee_history,smart_society.group_registration_security,1,0,0,0
access_tower_committee_history_committee,tower.committee.history.committee,model_tower_committee_history,smart_society.group_registration_committee,1,1,1,0
access_tower_committee_history_tower_committee,tower.committee.history.tower.committee,model_tower_committee_history,smart_society.group_registration_tower_committee,1,0,0,0
access_tower_committee_history_block_committee,tower.committee.history.block.committee,model_tower_committee_history,smart_society.group_registration_block_committee,1,0,0,0
access_block_committee,block.committee,model_block_committee,smart_society.group_registration_administration,1,1,1,1
access_block_committee_user,block.committee.user,model_block_committee,smart_society.group_registration_user,1,0,0,0
access_block_committee_security,block.committee.security,model_block_committee,smart_society.group_registration_security,1,0,0,0
access_block_committee_committee,block.committee.committee,model_block_committee,smart_society.group_registration_committee,1,1,1,0
access_block_committee_tower_committee,block.committee.tower.committee,model_block_committee,smart_society.group_registration_tower_committee,1,1,1,0
access_block_committee_block_committee,block.committee.block.committee,model_block_committee,smart_society.group_registration_block_committee,1,0,0,0
access_block_committee_history,block.committee.history,model_block_committee_history,smart_society.group_registration_administration,1,1,1,1
access_block_committee_history_user,block.committee.history.user,model_block_committee_history,smart_society.group_registration_user,1,0,0,0
access_block_committee_history_security,block.committee.history.security,model_block_committee_history,smart_society.group_registration_security,1,0,0,0
access_block_committee_history_committee,block.committee.history.committee,model_block_committee_history,smart_society.group_registration_committee,1,1,1,0
access_block_committee_history_tower_committee,block.committee.history.tower.committee,model_block_committee_history,smart_society.group_registration_tower_committee,1,1,1,0
access_block_committee_history_block_committee,block.committee.history.block.committee,model_block_committee_history,smart_society.group_registration_block_committee,1,0,0,0
access_vehicle_registrations,vehicle.registrations,model_vehicle_registrations,smart_society.group_registration_administration,1,1,1,1
access_vehicle_registrations_user,vehicle.registrations.user,model_vehicle_registrations,smart_society.group_registration_user,1,0,0,0
access_vehicle_registrations_security,vehicle.registrations.security,model_vehicle_registrations,smart_society.group_registration_security,1,1,1,0
access_vehicle_registrations_committee,vehicle.registrations.committee,model_vehicle_registrations,smart_society.group_registration_committee,1,1,1,1
access_vehicle_registrations_tower_committee,vehicle.registrations.tower.committee,model_vehicle_registrations,smart_society.group_registration_tower_committee,1,1,1,0
access_vehicle_registrations_block_committee,vehicle.registrations.block.committee,model_vehicle_registrations,smart_society.group_registration_block_committee,1,0,0,0
access_parking_management,parking.management,model_parking_management,smart_society.group_registration_administration,1,1,1,1
access_parking_management_user,parking.management.user,model_parking_management,smart_society.group_registration_user,0,0,0,0
access_parking_management_security,parking.management.security,model_parking_management,smart_society.group_registration_security,1,0,0,0
access_parking_management_committee,parking.management.committee,model_parking_management,smart_society.group_registration_committee,1,1,1,1
access_parking_management_tower_committee,parking.management.tower.committee,model_parking_management,smart_society.group_registration_tower_committee,1,1,1,0
access_parking_management_block_committee,parking.management.block.committee,model_parking_management,smart_society.group_registration_block_committee,1,0,0,0
access_vehicle_tracking,vehicle.tracking,model_vehicle_tracking,smart_society.group_registration_administration,1,1,1,1
access_vehicle_tracking_user,vehicle.tracking.user,model_vehicle_tracking,smart_society.group_registration_user,0,0,0,0
access_vehicle_tracking_security,vehicle.tracking.security,model_vehicle_tracking,smart_society.group_registration_security,1,1,1,1
access_vehicle_tracking_committee,vehicle.tracking.committee,model_vehicle_tracking,smart_society.group_registration_committee,1,0,0,0
access_vehicle_tracking_tower_committee,vehicle.tracking.tower.committee,model_vehicle_tracking,smart_society.group_registration_tower_committee,1,0,0,0
access_vehicle_tracking_block_committee,vehicle.tracking.block.committee,model_vehicle_tracking,smart_society.group_registration_block_committee,1,0,0,0
access_parking_slot,parking.slot,model_parking_slot,smart_society.group_registration_administration,1,1,1,1
access_parking_slot_user,parking.slot.user,model_parking_slot,smart_society.group_registration_user,0,0,0,0
access_parking_slot_security,parking.slot.security,model_parking_slot,smart_society.group_registration_security,1,1,0,0
access_parking_slot_committee,parking.slot.committee,model_parking_slot,smart_society.group_registration_committee,1,1,0,0
access_parking_slot_tower_committee,parking.slot.tower.committee,model_parking_slot,smart_society.group_registration_tower_committee,1,1,0,0
access_parking_slot_block_committee,parking.slot.block.committee,model_parking_slot,smart_society.group_registration_block_committee,1,1,0,0
access_security_guard,security.guard,model_security_guard,smart_society.group_registration_administration,1,1,1,1
access_security_guard_user,security.guard.user,model_security_guard,smart_society.group_registration_user,1,1,0,0
access_security_guard_security,security.guard.security,model_security_guard,smart_society.group_registration_security,1,1,0,0
access_security_guard_committee,security.guard.committee,model_security_guard,smart_society.group_registration_committee,1,1,0,0
access_security_guard_tower_committee,security.guard.tower.committee,model_security_guard,smart_society.group_registration_tower_committee,1,1,0,0
access_security_guard_block_committee,security.guard.block.committee,model_security_guard,smart_society.group_registration_block_committee,1,1,0,0
access_visitor_registrations,visitor.registrations,model_visitor_registrations,smart_society.group_registration_administration,1,1,1,1
access_visitor_registrations_user,visitor.registrations.user,model_visitor_registrations,smart_society.group_registration_user,1,0,0,0
access_visitor_registrations_security,visitor.registrations.security,model_visitor_registrations,smart_society.group_registration_security,1,1,1,1
access_visitor_registrations_committee,visitor.registrations.committee,model_visitor_registrations,smart_society.group_registration_committee,1,0,0,0
access_visitor_registrations_tower_committee,visitor.registrations.tower.committee,model_visitor_registrations,smart_society.group_registration_tower_committee,1,0,0,0
access_visitor_registrations_block_committee,visitor.registrations.block.committee,model_visitor_registrations,smart_society.group_registration_block_committee,1,0,0,0
access_help_desk,help.desk,model_help_desk,smart_society.group_registration_administration,1,1,1,1
access_help_desk_user,help.desk.user,model_help_desk,smart_society.group_registration_user,1,1,1,1
access_help_desk_security,help.desk.security,model_help_desk,smart_society.group_registration_security,1,0,0,0
access_help_desk_committee,help.desk.committee,model_help_desk,smart_society.group_registration_committee,1,1,0,0
access_help_desk_tower_committee,help.desk.tower.committee,model_help_desk,smart_society.group_registration_tower_committee,1,1,0,0
access_help_desk_block_committee,help.desk.block.committee,model_help_desk,smart_society.group_registration_block_committee,1,1,0,0
access_complaint_desk,complaint.desk,model_complaint_desk,smart_society.group_registration_administration,1,1,1,1
access_complaint_desk_user,complaint.desk.user,model_complaint_desk,smart_society.group_registration_user,1,1,1,0
access_complaint_desk_security,complaint.desk.security,model_complaint_desk,smart_society.group_registration_security,1,0,0,0
access_complaint_desk_committee,complaint.desk.committee,model_complaint_desk,smart_society.group_registration_committee,1,1,1,1
access_complaint_desk_tower_committee,complaint.desk.tower.committee,model_complaint_desk,smart_society.group_registration_tower_committee,1,1,1,1
access_complaint_desk_block_committee,complaint.desk.block.committee,model_complaint_desk,smart_society.group_registration_block_committee,1,1,1,1
access_notice_board,notice.board,model_notice_board,smart_society.group_registration_administration,1,1,1,1
access_notice_board_user,notice.board.user,model_notice_board,smart_society.group_registration_user,1,0,0,0
access_notice_board_security,notice.board.security,model_notice_board,smart_society.group_registration_security,1,0,0,0
access_notice_board_committee,notice.board.committee,model_notice_board,smart_society.group_registration_committee,1,1,1,1
access_notice_board_tower_committee,notice.board.tower.committee,model_notice_board,smart_society.group_registration_tower_committee,1,1,1,1
access_notice_board_block_committee,notice.board.block.committee,model_notice_board,smart_society.group_registration_block_committee,1,1,1,1
access_event_announcement,event.announcement,model_event_announcement,smart_society.group_registration_administration,1,1,1,1
access_event_announcement_user,event.announcement.user,model_event_announcement,smart_society.group_registration_user,1,0,0,0
access_event_announcement_security,event.announcement.security,model_event_announcement,smart_society.group_registration_security,1,0,0,0
access_event_announcement_committee,event.announcement.committee,model_event_announcement,smart_society.group_registration_committee,1,1,1,1
access_event_announcement_tower_committee,event.announcement.tower.committee,model_event_announcement,smart_society.group_registration_tower_committee,1,1,1,1
access_event_announcement_block_committee,event.announcement.block.committee,model_event_announcement,smart_society.group_registration_block_committee,1,1,1,1
access_society_guesthouse,society.guesthouse,model_society_guesthouse,smart_society.group_registration_administration,1,1,1,1
access_society_guesthouse_user,society.guesthouse.user,model_society_guesthouse,smart_society.group_registration_user,0,0,0,0
access_society_guesthouse_security,society.guesthouse.security,model_society_guesthouse,smart_society.group_registration_security,1,1,0,0
access_society_guesthouse_committee,society.guesthouse.committee,model_society_guesthouse,smart_society.group_registration_committee,1,0,0,0
access_society_guesthouse_tower_committee,society.guesthouse.tower.committee,model_society_guesthouse,smart_society.group_registration_tower_committee,1,0,0,0
access_society_guesthouse_block_committee,society.guesthouse.block.committee,model_society_guesthouse,smart_society.group_registration_block_committee,1,0,0,0
access_society_dashboard,society.dashboard,model_society_dashboard,smart_society.group_registration_administration,1,1,1,1
access_society_dashboard_committee,society.dashboard.committee,model_society_dashboard,smart_society.group_registration_committee,1,1,1,1
access_society_dashboard_security,society.dashboard.security,model_society_dashboard,smart_society.group_registration_security,1,1,1,1
access_society_dashboard_user,society.dashboard.user,model_society_dashboard,smart_society.group_registration_user,1,1,1,1
access_society_dashboard_tower_committee,society.dashboard.tower.committee,model_society_dashboard,smart_society.group_registration_tower_committee,1,1,1,1
access_society_dashboard_block_committee,society.dashboard.block.committee,model_society_dashboard,smart_society.group_registration_block_committee,1,1,1,1
access_resident_alerts,resident.alerts,model_resident_alerts,smart_society.group_registration_administration,1,1,1,1
access_resident_alerts_user,resident.alerts.user,model_resident_alerts,smart_society.group_registration_committee,1,1,1,1
access_resident_alerts_committee,resident.alerts.committee,model_resident_alerts,smart_society.group_registration_security,1,1,1,0
access_resident_alerts_security,resident.alerts.security,model_resident_alerts,smart_society.group_registration_user,1,1,1,0
access_resident_alerts_tower_committee,resident.alerts.tower.committee,model_resident_alerts,smart_society.group_registration_tower_committee,1,1,1,0
access_resident_alerts_block_committee,resident.alerts.block.committee,model_resident_alerts,smart_society.group_registration_block_committee,1,1,1,0
access_emergency_broadcasts,emergency.broadcasts,model_emergency_broadcasts,smart_society.group_registration_administration,1,1,1,1
access_emergency_broadcasts_user,emergency.broadcasts.user,model_emergency_broadcasts,smart_society.group_registration_committee,1,1,1,1
access_emergency_broadcasts_committee,emergency.broadcasts.committee,model_emergency_broadcasts,smart_society.group_registration_security,1,0,0,0
access_emergency_broadcasts_security,emergency.broadcasts.security,model_emergency_broadcasts,smart_society.group_registration_user,1,0,0,0
access_emergency_broadcasts_tower_committee,emergency.broadcasts.tower.committee,model_emergency_broadcasts,smart_society.group_registration_tower_committee,1,1,1,0
access_emergency_broadcasts_block_committee,emergency.broadcasts.block.committee,model_emergency_broadcasts,smart_society.group_registration_block_committee,1,1,1,0
access_guesthouse_booking,guesthouse.booking,model_guesthouse_booking,smart_society.group_registration_administration,1,1,1,1
access_guesthouse_booking_user,guesthouse.booking.user,model_guesthouse_booking,smart_society.group_registration_committee,1,1,1,1
access_guesthouse_booking_committee,guesthouse.booking.committee,model_guesthouse_booking,smart_society.group_registration_security,1,1,1,0
access_guesthouse_booking_security,guesthouse.booking.security,model_guesthouse_booking,smart_society.group_registration_user,1,0,0,0
access_guesthouse_booking_tower_committee,guesthouse.booking.tower.committee,model_guesthouse_booking,smart_society.group_registration_tower_committee,1,1,1,1
access_guesthouse_booking_block_committee,guesthouse.booking.block.committee,model_guesthouse_booking,smart_society.group_registration_block_committee,1,0,0,0
access_guesthouse_booking_members,guesthouse.booking.members,model_guesthouse_booking_members,smart_society.group_registration_administration,1,1,1,1
access_guesthouse_booking_members_user,guesthouse.booking.members.user,model_guesthouse_booking_members,smart_society.group_registration_committee,1,1,1,1
access_guesthouse_booking_members_committee,guesthouse.booking.members.committee,model_guesthouse_booking_members,smart_society.group_registration_security,1,1,1,1
access_guesthouse_booking_members_security,guesthouse.booking.members.security,model_guesthouse_booking_members,smart_society.group_registration_user,1,0,0,0
access_guesthouse_booking_members_tower_committee,guesthouse.booking.members.tower.committee,model_guesthouse_booking_members,smart_society.group_registration_tower_committee,1,1,1,1
access_guesthouse_booking_members_block_committee,guesthouse.booking.members.block.committee,model_guesthouse_booking_members,smart_society.group_registration_block_committee,1,0,0,0
access_guesthouse_members_history,guesthouse.members.history,model_guesthouse_members_history,smart_society.group_registration_administration,1,1,1,1
access_guesthouse_members_history_user,guesthouse.members.history.user,model_guesthouse_members_history,smart_society.group_registration_committee,1,1,1,1
access_guesthouse_members_history_committee,guesthouse.members.history.committee,model_guesthouse_members_history,smart_society.group_registration_security,1,1,1,1
access_guesthouse_members_history_security,guesthouse.members.history.security,model_guesthouse_members_history,smart_society.group_registration_user,1,0,0,0
access_guesthouse_members_history_tower_committee,guesthouse.members.history.tower.committee,model_guesthouse_members_history,smart_society.group_registration_tower_committee,1,1,1,0
access_guesthouse_members_history_block_committee,guesthouse.members.history.block.committee,model_guesthouse_members_history,smart_society.group_registration_block_committee,1,0,0,0
access_gym_booking,gym.booking,model_gym_booking,smart_society.group_registration_administration,1,1,1,1
access_gym_booking_user,gym.booking.user,model_gym_booking,smart_society.group_registration_committee,1,1,1,1
access_gym_booking_committee,gym.booking.committee,model_gym_booking,smart_society.group_registration_security,1,1,1,1
access_gym_booking_security,gym.booking.security,model_gym_booking,smart_society.group_registration_user,1,1,0,0
access_gym_booking_tower_committee,gym.booking.tower.committee,model_gym_booking,smart_society.group_registration_tower_committee,1,1,1,1
access_gym_booking_block_committee,gym.booking.block.committee,model_gym_booking,smart_society.group_registration_block_committee,1,1,1,1
access_clubhouse_booking,clubhouse.booking,model_clubhouse_booking,smart_society.group_registration_administration,1,1,1,1
access_clubhouse_booking_user,clubhouse.booking.user,model_clubhouse_booking,smart_society.group_registration_committee,1,1,1,1
access_clubhouse_booking_committee,clubhouse.booking.committee,model_clubhouse_booking,smart_society.group_registration_security,1,1,1,0
access_clubhouse_booking_security,clubhouse.booking.security,model_clubhouse_booking,smart_society.group_registration_user,1,0,0,0
access_clubhouse_booking_tower_committee,clubhouse.booking.tower.committee,model_clubhouse_booking,smart_society.group_registration_tower_committee,1,1,1,1
access_clubhouse_booking_block_committee,clubhouse.booking.block.committee,model_clubhouse_booking,smart_society.group_registration_block_committee,1,1,1,1
access_society_maintenance,society.maintenance,model_society_maintenance,smart_society.group_registration_administration,1,1,1,1
access_society_maintenance_user,society.maintenance.user,model_society_maintenance,smart_society.group_registration_user,1,1,1,1
access_society_maintenance_committee,society.maintenance.committee,model_society_maintenance,smart_society.group_registration_committee,1,1,1,1
access_society_maintenance_security,society.maintenance.security,model_society_maintenance,smart_society.group_registration_security,1,1,0,0
access_society_maintenance_tower_committee,society.maintenance.tower.committee,model_society_maintenance,smart_society.group_registration_tower_committee,1,0,0,0
access_society_maintenance_block_committee,society.maintenance.block.committee,model_society_maintenance,smart_society.group_registration_block_committee,1,0,0,0
access_maintenance_bill,maintenance.bill,model_maintenance_bill,smart_society.group_registration_administration,1,1,1,1
access_maintenance_bill_user,maintenance.bill.user,model_maintenance_bill,smart_society.group_registration_user,1,0,0,0
access_maintenance_bill_committee,maintenance.bill.committee,model_maintenance_bill,smart_society.group_registration_committee,1,1,1,1
access_maintenance_bill_security,maintenance.bill.security,model_maintenance_bill,smart_society.group_registration_security,1,0,0,0
access_maintenance_bill_tower_committee,maintenance.bill.tower.committee,model_maintenance_bill,smart_society.group_registration_tower_committee,1,1,1,1
access_maintenance_bill_block_committee,maintenance.bill.block.committee,model_maintenance_bill,smart_society.group_registration_block_committee,1,1,0,0
access_complaint_portal,complaint.portal,model_complaint_desk,base.group_portal,1,1,1,0
access_helpdesk_portal,helpdesk.portal,model_help_desk,base.group_portal,1,0,0,0
access_noticeboard_portal,noticeboard.portal,model_notice_board,base.group_portal,1,1,0,0
access_event_portal,event.portal,model_event_announcement,base.group_portal,1,1,0,0
access_alert_portal,alert.portal,model_resident_alerts,base.group_portal,1,1,1,0
